📁 D:\empresas
│└── 📁 ferreluc
│    └── 📁 gestion
│        ├── 📁 imagenes
│        │   ├── 1. abrazadera mini.png
│        │   ├── 2. abrazadera reforzada.png
│        │   ├── 3. abrazadera std.png
│        │   ├── 4. abrazadera super presion resorte.png
│        │   ├── 5. abrazadera super presion.png
│        │   ├── 6. abrazadera tornillo y tuerca.png
│        │   ├── 7. abrazadera track.png
│        │   ├── 8. abrazadera u - bolt.png
│        │   ├── 9. abrazaderas caño escape.png
│        │   ├── 10. abrazaderas cierre rápido.png
│        │   ├── 11. acido clorhidrico muriatico.png
│        │   ├── 12. acople manguera garrafa 10 kg.png
│        │   ├── 13. acople manguera garrafa 3 kg.png
│        │   ├── 14. adaptador acople 10 a 3 kg.png
│        │   ├── 15. adaptador acople 3 a 10 kg.png
│        │   ├── 16. adaptador cartucho 250 g mini.png
│        │   ├── 17. adaptador copa sds max.png
│        │   ├── 18. adaptador copa sds plus con mecha.png
│        │   ├── 19. adaptador disco fibra.png
│        │   ├── 20. adaptador weldon con mandril.png
│        │   ├── 21. alambre acero forrado.png
│        │   ├── 22. alicate corte diagonal cuerda piano.png
│        │   ├── 23. alicate corte diagonal.png
│        │   ├── 24. amoladora_angular.png
│        │   ├── 25. anafe 1 hornalla blanco.png
│        │   ├── 26. anafe 1 hornalla electrico.png
│        │   ├── 27. anafe 1 hornalla negro.png
│        │   ├── 28. anafe 1 hornallas cartucho.png
│        │   ├── 29. anafe 2 hornalla electrico.png
│        │   ├── 30. anafe 2 hornallas acero inoxidable.png
│        │   ├── 31. anafe 2 hornallas blanco.png
│        │   ├── 32. anafe 2 hornallas negro.png
│        │   ├── 33. aplicador barra fina.png
│        │   ├── 34. aplicador barra gruesa.png
│        │   ├── 35. aplicador cartucho reforzado.png
│        │   ├── 36. aplicador cartuchos profesional.png
│        │   ├── 37. aplicador cartuchos rojo.png
│        │   ├── 38. aplicador esqueleto pesado.png
│        │   ├── 39. arandela caucho.png
│        │   ├── 40. arandela h ø g casquillo hongo.png
│        │   ├── 41. arandela plana galvanizada.png
│        │   ├── 42. arandela_vulcanizada.png
│        │   ├── 43. arco sierra junior.png
│        │   ├── 44. arco sierra profesional.png
│        │   ├── 45. arco_sierra_convencional.png
│        │   ├── 46. arco_sierra_multiuso_profesional.png
│        │   ├── 47. armas_aerosol_penetrit.png
│        │   ├── 48. armas_penetrit.png
│        │   ├── 49. azada carpir n 0 sin cabo.png
│        │   ├── 50. azada carpir n 1 sin cabo.png
│        │   ├── 51. azada forjada tipo mendocina con cabo.png
│        │   ├── 52. azada forjada tipo mendocina sin cabo.png
│        │   ├── 53. balde plastico albanil azul con pico.png
│        │   ├── 54. balde plastico albanil rojo con pico.png
│        │   ├── 55. balde plastico albanil.png
│        │   ├── 56. balines 4,5 apolo.png
│        │   ├── 57. balines 5 apolo.png
│        │   ├── 58. balines 5 lata monster.png
│        │   ├── 59. barbijo.png
│        │   ├── 60. barniz mate 240 cc kuwait.png
│        │   ├── 61. barniz transparente 240 cc kuwait.png
│        │   ├── 62. barra adhesiva premium.png
│        │   ├── 63. barra extension.png
│        │   ├── 64. barra redonda grilon polietileno.png
│        │   ├── 65. barra tipo t.png
│        │   ├── 66. barral corto 10 kg sin llave.png
│        │   ├── 67. barral curvo color extender.webp
│        │   ├── 68. barral curvo pulido extender.png
│        │   ├── 69. barral extensible blanco.png
│        │   ├── 70. barral extensible lujo blanco.png
│        │   ├── 71. barral extensible pulido.png
│        │   ├── 72. barral_doble.png
│        │   ├── 73. barral_largo_sin_llave.png
│        │   ├── 74. barreno.png
│        │   ├── 75. barreta acero.png
│        │   ├── 76. bateria 12 v atornillador.png
│        │   ├── 77. bioclin pozos ciegos.png
│        │   ├── 78. blister destornilladores.png
│        │   ├── 79. block cebadera brumoline.png
│        │   ├── 80. block uso profesional brumoline.png
│        │   ├── 81. bocallaves encastre.png
│        │   ├── 82. boquilla magnetica.png
│        │   ├── 83. bota frigorifico blanca.png
│        │   ├── 84. bota tractor.png
│        │   ├── 85. broca chapa escalon.png
│        │   ├── 86. broca perforacion vidrio.png
│        │   ├── 87. broca piloto.png
│        │   ├── 88. broca porcelanato max.png
│        │   ├── 89. broca sds plus.png
│        │   ├── 90. broca vastago reducido.png
│        │   ├── 91. buje traba raulet.png
│        │   ├── 92. bulon arandela tuerca.png
│        │   ├── 93. bulon_1010_unc.png
│        │   ├── 94. bulon_astm.png
│        │   ├── 95. bulon_cabeza_de_tanque_tuerca.png
│        │   ├── 96. bulon_g_2_unc.png
│        │   ├── 97. bulon_g_5_unc.png
│        │   ├── 98. bulon_g_8_m.png
│        │   ├── 99. burletes_aerosol_150_cc_penetrit.png
│        │   ├── 100. buscapolo phillips.png
│        │   ├── 101. buscapolo plano.png
│        │   ├── 102. cabezal desmalezadora.png
│        │   ├── 103. cabezal sanogass.png
│        │   ├── 104. cable acero forrado.png
│        │   ├── 105. cadena patente.png
│        │   ├── 106. calefactor conveccion.png
│        │   ├── 107. calefon acero inoxidable diluvio.png
│        │   ├── 108. calefon blanco diluvio.png
│        │   ├── 109. calefon electrico.png
│        │   ├── 110. calefon encendido lateral diluvio.png
│        │   ├── 111. calefon negro diluvio.png
│        │   ├── 112. calefon plastico plus apilable.png
│        │   ├── 113. calentador blindado termo 12 v brogas.png
│        │   ├── 114. calentador cartucho 227 g brogas.png
│        │   ├── 115. calentador encendido electrico con rosca.png
│        │   ├── 116. calentador enlozado micro garrafa aligas.png
│        │   ├── 117. calentador estuche linea mini 230 g brogas.png
│        │   ├── 118. calentador gas clasico brogas.png
│        │   ├── 119. caloventor brolux aire vertical w brogas.png
│        │   ├── 120. camisa farol.png
│        │   ├── 121. candado arco largo.webp
│        │   ├── 122. candado combinacion.png
│        │   ├── 123. candado sekur.png
│        │   ├── 124. candado.png
│        │   ├── 125. cinta persiana.png
│        │   ├── 126. manguera caño cristal.png
│        │   ├── 127. manguera caño riego.png
│        │   ├── 128. papel junta.png
│        │   ├── 129. plancha cuadrada grilon polietileno blanca.png
│        │   ├── 130. plancha cuadrada grilon polietileno negra.png
│        │   ├── 131. sin_imagen.png
│        │   ├── 132. soga multifilamento.png
│        │   └── 133. tel dry t1 aguja.png
│        ├── 📁 json
│        │   └── 134. producto_grais.json
│        ├── 📁 listas
│        │   ├── 📁 normalizadas
│        │   │   └── 📁 grais
│        │   │       ├── 📁 reportes
│        │   │       │   └── 135. no_encontrados.xlsx
│        │   │       └── 136. data.xlsx
│        │   └── 📁 originales
│        │       └── 📁 grais
│        │           └── 137. data.xlsx
│        └── 📁 scripts
│            ├── 138. cleanup-sessions.mjs
│            ├── 139. colocar_imagenes.cjs
│            ├── 140. common.cjs
│            ├── 141. config.cjs
│            ├── 142. descripcion_flexxus.cjs
│            ├── 143. exportar_json.cjs
│            ├── 144. importar_precios.cjs
│            ├── 145. orquestador.cjs
│            ├── 146. package.json
│            ├── 147. pipeline-core.cjs
│            └── 148. shared-keys.cjs

--------------------------------------------

1. D:\empresas\ferreluc\gestion\imagenes\abrazadera mini.png

// gestion/imagenes/abrazadera mini.png

[archivo binario/no textual]

--------------------------------------------

2. D:\empresas\ferreluc\gestion\imagenes\abrazadera reforzada.png

// gestion/imagenes/abrazadera reforzada.png

[archivo binario/no textual]

--------------------------------------------

3. D:\empresas\ferreluc\gestion\imagenes\abrazadera std.png

// gestion/imagenes/abrazadera std.png

[archivo binario/no textual]

--------------------------------------------

4. D:\empresas\ferreluc\gestion\imagenes\abrazadera super presion resorte.png

// gestion/imagenes/abrazadera super presion resorte.png

[archivo binario/no textual]

--------------------------------------------

5. D:\empresas\ferreluc\gestion\imagenes\abrazadera super presion.png

// gestion/imagenes/abrazadera super presion.png

[archivo binario/no textual]

--------------------------------------------

6. D:\empresas\ferreluc\gestion\imagenes\abrazadera tornillo y tuerca.png

// gestion/imagenes/abrazadera tornillo y tuerca.png

[archivo binario/no textual]

--------------------------------------------

7. D:\empresas\ferreluc\gestion\imagenes\abrazadera track.png

// gestion/imagenes/abrazadera track.png

[archivo binario/no textual]

--------------------------------------------

8. D:\empresas\ferreluc\gestion\imagenes\abrazadera u - bolt.png

// gestion/imagenes/abrazadera u - bolt.png

[archivo binario/no textual]

--------------------------------------------

9. D:\empresas\ferreluc\gestion\imagenes\abrazaderas caño escape.png

// gestion/imagenes/abrazaderas caño escape.png

[archivo binario/no textual]

--------------------------------------------

10. D:\empresas\ferreluc\gestion\imagenes\abrazaderas cierre rápido.png

// gestion/imagenes/abrazaderas cierre rápido.png

[archivo binario/no textual]

--------------------------------------------

11. D:\empresas\ferreluc\gestion\imagenes\acido clorhidrico muriatico.png

// gestion/imagenes/acido clorhidrico muriatico.png

[archivo binario/no textual]

--------------------------------------------

12. D:\empresas\ferreluc\gestion\imagenes\acople manguera garrafa 10 kg.png

// gestion/imagenes/acople manguera garrafa 10 kg.png

[archivo binario/no textual]

--------------------------------------------

13. D:\empresas\ferreluc\gestion\imagenes\acople manguera garrafa 3 kg.png

// gestion/imagenes/acople manguera garrafa 3 kg.png

[archivo binario/no textual]

--------------------------------------------

14. D:\empresas\ferreluc\gestion\imagenes\adaptador acople 10 a 3 kg.png

// gestion/imagenes/adaptador acople 10 a 3 kg.png

[archivo binario/no textual]

--------------------------------------------

15. D:\empresas\ferreluc\gestion\imagenes\adaptador acople 3 a 10 kg.png

// gestion/imagenes/adaptador acople 3 a 10 kg.png

[archivo binario/no textual]

--------------------------------------------

16. D:\empresas\ferreluc\gestion\imagenes\adaptador cartucho 250 g mini.png

// gestion/imagenes/adaptador cartucho 250 g mini.png

